user_id,name,email,phone,website
1,Leanne Graham,[email],1-[phone] x56442,hildegard.org
2,Ervin Howell,[email],010-692-6593 x09125,anastasia.net
3,Clementine Bauch,[email],1-[phone],ramiro.info
4,Patricia Lebsack,[email],493-170-9623 x156,scenic-park.org
5,Chelsey Dietrich,[email],(254)954-1289,demarco.info
6,Mrs. Dennis Schulist,[email],1-[phone] x6430,ola.org
7,Kurtis Weissnat,[email],210.067.6132,elvis.io
8,Nicholas Runolfsdottir V,[email],586.493.6943,destiny.com
9,Glenna Reichert,[email],(775)976-6794 x41206,conrad.com
10,Clementina DuBuque,[email],024-648-3804,ambrose.net